"ID","localizedTextIdDescription","spriteIcon","spritePreview","genericUnlockTypeEnum","unlockObject"
1,764336,"IconSprites:Icon_ItemDyes_UI_Item_Dye_Red_Light1_Dull_000","",1,7
2,764337,"IconSprites:Icon_ItemDyes_UI_Item_Dye_Red_Dark2_Dull_000","",1,11
3,764338,"IconSprites:Icon_ItemDyes_UI_Item_Dye_Blue_Dark1_000","",1,45
4,764339,"IconSprites:Icon_ItemDyes_UI_Item_Dye_Blue_Dark2_Dull_000","",1,51
5,764340,"IconSprites:Icon_ItemDyes_UI_Item_Dye_GreyWarm_Light1_000","",1,127
6,764341,"IconSprites:Icon_ItemDyes_UI_Item_Dye_Pink_Dark1_000","",1,145
7,764342,"IconSprites:Icon_ItemDyes_UI_Item_Dye_YellowGreen_Soulfrost_000","",1,385
8,764343,"IconSprites:Icon_ItemDyes_UI_Item_Dye_RedPurple_Light2_000","",1,13
9,764344,"IconSprites:Icon_ItemDyes_UI_Item_Dye_Purple_Dark1_Dull_000","",1,30
10,764345,"IconSprites:Icon_ItemDyes_UI_Item_Dye_Green_Light1_000","",1,62
11,764346,"IconSprites:Icon_ItemDyes_UI_Item_Dye_YellowGreen_Light2_Dull_000","",1,78
12,764347,"IconSprites:Icon_ItemDyes_UI_Item_Dye_YellowOrange_Light2_Dull_000","",1,98
13,764348,"IconSprites:Icon_ItemDyes_UI_Item_Dye_RedOrange_Primary_Dull_000","",1,119
14,764349,"IconSprites:Icon_ItemDyes_UI_Item_Dye_Grey_Dark1_000","",1,125
15,764350,"IconSprites:Icon_ItemDyes_UI_Item_Dye_Pink_Light1_000","",1,142
16,764351,"IconSprites:Icon_ItemDyes_UI_Item_Dye_Black_000","",1,348
17,764352,"IconSprites:Icon_ItemDyes_UI_Item_Dye_RedPurple_Dark1_Dull_000","",1,20
18,764353,"IconSprites:Icon_ItemDyes_UI_Item_Dye_RedPurple_Dark2_Dull_000","",1,21
19,764354,"IconSprites:Icon_ItemDyes_UI_Item_Dye_BlueGreen_Light1_000","",1,52
20,764355,"IconSprites:Icon_ItemDyes_UI_Item_Dye_Green_Primary_000","",1,64
21,764356,"IconSprites:Icon_ItemDyes_UI_Item_Dye_Green_Dark2_Dull_000","",1,71
22,764357,"IconSprites:Icon_ItemDyes_UI_Item_Dye_RedOrange_Dark2_Dull_000","",1,121
23,764358,"IconSprites:Icon_ItemDyes_UI_Item_Dye_Pink_Primary_000","",1,144
24,764359,"IconSprites:Icon_ItemDyes_UI_Item_Dye_Premium_Bling_Bling_000","",1,362
25,764360,"IconSprites:Icon_ItemDyes_UI_Item_Dye_BluePurple_Dark1_000","",1,35
26,764361,"IconSprites:Icon_ItemDyes_UI_Item_Dye_Yellow_Primary_Dull_000","",1,89
27,764362,"IconSprites:Icon_ItemDyes_UI_Item_Dye_RedOrange_Light1_Dull_000","",1,117
28,764363,"IconSprites:Icon_ItemDyes_UI_Item_Dye_Tan_Dark1_Dull_000","",1,155
29,764364,"IconSprites:Icon_ItemDyes_UI_Item_Dye_Arcterra_Boreal_Sky_000","",1,378
30,764365,"IconSprites:Icon_ItemDyes_UI_Item_Dye_GreyCool_Primary_000","",1,410
31,764366,"IconSprites:Icon_ItemDyes_UI_Item_Dye_Blue_Light1_000","",1,42
32,764367,"IconSprites:Icon_ItemDyes_UI_Item_Dye_RedOrange_Light2_Dull_000","",1,118
33,764368,"IconSprites:Icon_ItemDyes_UI_Item_Dye_GreyCool_Light2_000","",1,133
34,764369,"IconSprites:Icon_ItemDyes_UI_Item_Dye_Tan_Dark2_000","",1,151
35,764370,"IconSprites:Icon_ItemDyes_UI_Item_Dye_Premium_Chrome_000","",1,369
36,764371,"IconSprites:Icon_ItemDyes_UI_Item_Dye_WorldBoss_Strain_000","",1,374
37,764372,"IconSprites:Icon_ItemDyes_UI_Item_Dye_Arcterra_Snow_Melt_000","",1,379
38,764373,"IconSprites:Icon_ItemDyes_UI_Item_Dye_GreenBlack_Razer_000","",1,387
39,764374,"IconSprites:Icon_ItemDyes_UI_Item_Dye_RedPurple_Dark1_000","",1,15
40,764375,"IconSprites:Icon_ItemDyes_UI_Item_Dye_BluePurple_Light1_000","",1,32
41,764376,"IconSprites:Icon_ItemDyes_UI_Item_Dye_BlueGreen_Light2_Dull_000","",1,58
42,764377,"IconSprites:Icon_ItemDyes_UI_Item_Dye_YellowGreen_Dark2_Dull_000","",1,81
43,764378,"IconSprites:Icon_ItemDyes_UI_Item_Dye_Yellow_Light2_000","",1,83
44,764379,"IconSprites:Icon_ItemDyes_UI_Item_Dye_Grey_Light1_000","",1,122
45,764380,"IconSprites:Icon_ItemDyes_UI_Item_Dye_Premium_Sunset_000","",1,368
46,764381,"IconSprites:Icon_ItemDyes_UI_Item_Dye_Yellow_Light2_000","",1,356
47,764382,"IconSprites:Icon_ItemDyes_UI_Item_Dye_White_000","",1,352
48,764383,"IconSprites:Icon_ItemDyes_UI_Item_Dye_BluePurple_Primary_000","",1,34
49,764384,"IconSprites:Icon_ItemDyes_UI_Item_Dye_BluePurple_Light2_Dull_000","",1,38
50,764385,"IconSprites:Icon_ItemDyes_UI_Item_Dye_YellowGreen_Dark1_Dull_000","",1,80
51,764386,"IconSprites:Icon_ItemDyes_UI_Item_Dye_Yellow_Primary_000","",1,84
52,764387,"IconSprites:Icon_ItemDyes_UI_Item_Dye_Orange_Dark1_000","",1,105
53,764388,"IconSprites:Icon_ItemDyes_UI_Item_Dye_RedOrange_Light1_000","",1,112
54,764389,"IconSprites:Icon_ItemDyes_UI_Item_Dye_GreyWarm_Light2_000","",1,128
55,764390,"IconSprites:Icon_ItemDyes_UI_Item_Dye_Premium_Electron_Microscope_000","",1,363
56,764391,"IconSprites:Icon_ItemDyes_UI_Item_Dye_Blue_Dark1_Dull_000","",1,50
57,764392,"IconSprites:Icon_ItemDyes_UI_Item_Dye_Green_Primary_Dull_000","",1,69
58,764393,"IconSprites:Icon_ItemDyes_UI_Item_Dye_Orange_Light1_Dull_000","",1,107
59,764394,"IconSprites:Icon_ItemDyes_UI_Item_Dye_Grey_Dark2_000","",1,126
60,764395,"IconSprites:Icon_ItemDyes_UI_Item_Dye_Pink_Light2_000","",1,143
61,764396,"IconSprites:Icon_ItemDyes_UI_Item_Dye_Strain_Blue_000","",1,345
62,764397,"IconSprites:Icon_ItemDyes_UI_Item_Dye_Strain_Orange_000","",1,347
63,764398,"IconSprites:Icon_ItemDyes_UI_Item_Dye_BlueGreen_Light1_000","",1,357
64,764399,"IconSprites:Icon_ItemDyes_UI_Item_Dye_Red_Primary_000","",1,353
65,764400,"IconSprites:Icon_ItemDyes_UI_Item_Dye_Red_Light2_000","",1,3
66,764401,"IconSprites:Icon_ItemDyes_UI_Item_Dye_Red_Dark1_Dull_000","",1,10
67,764402,"IconSprites:Icon_ItemDyes_UI_Item_Dye_BluePurple_Primary_Dull_000","",1,39
68,764403,"IconSprites:Icon_ItemDyes_UI_Item_Dye_Blue_Dark2_000","",1,46
69,764404,"IconSprites:Icon_ItemDyes_UI_Item_Dye_Green_Dark1_000","",1,65
70,764405,"IconSprites:Icon_ItemDyes_UI_Item_Dye_Green_Dark1_Dull_000","",1,70
71,764406,"IconSprites:Icon_ItemDyes_UI_Item_Dye_Yellow_Dark2_Dull_000","",1,91
72,764407,"IconSprites:Icon_ItemDyes_UI_Item_Dye_Orange_Dark2_000","",1,106
73,764408,"IconSprites:Icon_ItemDyes_UI_Item_Dye_GreyWarm_Dark2_000","",1,131
74,764409,"IconSprites:Icon_ItemDyes_UI_Item_Dye_GreyCool_Primary_000","",1,134
75,764410,"IconSprites:Icon_ItemDyes_UI_Item_Dye_Brown_Primary_000","",1,139
76,764411,"IconSprites:Icon_ItemDyes_UI_Item_Dye_Black_000","",1,157
