"ID","item2IdStatRevolution","item2Id","displayIndex","tradeskillMaterialCategoryId"
189,0,14399,0,0
190,0,31938,0,0
191,0,33263,0,0
253,0,49477,0,0
254,0,49478,0,0
165,81821,29603,0,1
166,81822,29594,1,1
167,81823,29595,2,1
179,81830,28205,3,1
180,81831,28206,4,1
181,81832,28209,5,1
182,81839,28210,6,1
183,81840,28207,7,1
184,81841,28208,8,1
185,81848,28211,9,1
186,81849,28212,10,1
187,81850,28213,11,1
188,81857,28214,12,1
216,81858,44295,13,1
217,81859,44296,14,1
11,14781,14781,0,5
12,14782,14782,1,5
13,14783,14783,2,5
14,14784,14784,3,5
15,16565,16565,4,5
16,14774,14774,5,5
17,14775,14775,6,5
18,14776,14776,7,5
19,14777,14777,8,5
20,14778,14778,9,5
112,14987,14987,10,5
168,14992,14992,11,5
173,14997,14997,12,5
178,15002,15002,13,5
218,81824,44297,0,6
219,81825,44298,1,6
220,81826,44299,2,6
221,81833,44300,3,6
222,81834,44301,4,6
223,81835,44360,5,6
224,81842,49978,6,6
225,81843,49981,7,6
226,81844,34478,8,6
227,81851,34479,9,6
228,81852,34480,10,6
229,81853,34481,11,6
230,81860,34482,12,6
231,81861,34483,13,6
232,81862,34484,14,6
233,81827,34485,0,7
234,81828,34486,1,7
235,81829,0,2,7
236,81836,0,3,7
237,81837,0,4,7
238,81838,0,5,7
239,81845,0,6,7
240,81846,0,7,7
241,81847,0,8,7
242,81854,0,9,7
243,81855,0,10,7
244,81856,0,11,7
245,81863,0,12,7
246,81864,0,13,7
247,81865,16001,14,7
36,14700,14700,0,8
37,14701,14701,1,8
38,14702,14702,2,8
39,14703,14703,3,8
40,14704,14704,4,8
41,12816,12816,0,10
43,14426,14426,1,10
42,14181,14181,2,10
44,14615,14615,3,10
45,14196,14196,4,10
47,3908,3908,5,10
46,15624,15624,6,10
48,14649,14649,7,10
49,15771,15771,8,10
51,15482,15482,9,10
50,14203,14203,10,10
52,15634,15634,11,10
53,15628,15628,12,10
55,15642,15642,13,10
54,15626,15626,14,10
56,15647,15647,15,10
57,15632,15632,16,10
59,12815,12815,17,10
58,15630,15630,18,10
60,15640,15640,19,10
61,14279,14279,0,11
62,14280,14280,1,11
63,14281,14281,2,11
64,14283,14283,3,11
65,14284,14284,4,11
66,14285,14285,5,11
67,14287,14287,6,11
68,14288,14288,7,11
69,14289,14289,8,11
70,14275,14275,9,11
71,14276,14276,10,11
72,14277,14277,11,11
73,12901,12901,12,11
74,12902,12902,13,11
75,12905,12905,14,11
76,18638,18638,15,11
77,14270,14270,16,11
78,18639,18639,17,11
79,13254,13254,18,11
