"ID","levelUpUnlockSystemEnum","level","levelUpUnlockTypeId","localizedTextIdDescription","displayIcon","prerequisiteId","levelUpUnlockValue"
1,0,20,1,451409,"Icon_Windows_UI_CRB_LevelUp_NewDungeon",0,382
2,0,25,1,451430,"Icon_Windows_UI_CRB_LevelUp_NewDungeon",0,1336
3,0,35,1,451431,"Icon_Windows_UI_CRB_LevelUp_NewDungeon",0,1263
4,0,40,1,451432,"Icon_Windows_UI_CRB_LevelUp_NewDungeon",0,1271
11,0,6,3,451588,"Icon_Windows_UI_CRB_LevelUp_NewZone",19,0
12,0,6,3,451589,"Icon_Windows_UI_CRB_LevelUp_NewZone",19,0
13,0,6,3,451591,"Icon_Windows_UI_CRB_LevelUp_NewZone",18,0
14,0,6,3,451594,"Icon_Windows_UI_CRB_LevelUp_NewZone",18,0
15,0,14,3,451596,"Icon_Windows_UI_CRB_LevelUp_NewZone",19,0
16,0,14,3,451597,"Icon_Windows_UI_CRB_LevelUp_NewZone",18,0
17,0,22,3,451598,"Icon_Windows_UI_CRB_LevelUp_NewZone",0,0
18,0,30,3,451599,"Icon_Windows_UI_CRB_LevelUp_NewZone",0,0
19,0,35,3,451600,"Icon_Windows_UI_CRB_LevelUp_NewZone",0,0
20,0,40,3,451601,"Icon_Windows_UI_CRB_LevelUp_NewZone",0,0
21,0,46,3,465714,"Icon_Windows_UI_CRB_LevelUp_NewZone",0,0
22,0,3,3,465719,"Icon_Windows_UI_CRB_LevelUp_NewZone",19,0
23,0,3,3,465722,"Icon_Windows_UI_CRB_LevelUp_NewZone",19,0
24,0,3,3,465724,"Icon_Windows_UI_CRB_LevelUp_NewZone",18,0
25,0,3,3,465725,"Icon_Windows_UI_CRB_LevelUp_NewZone",18,0
26,0,10,21,465769,"Icon_Windows_UI_CRB_LevelUp_NewClassFeature",0,0
27,0,10,21,465770,"Icon_Windows_UI_CRB_LevelUp_NewClassFeature",0,0
28,0,1,23,465923,"Icon_Windows_UI_CRB_LevelUp_NewActionBarSlot",0,0
29,0,1,23,465924,"Icon_Windows_UI_CRB_LevelUp_NewActionBarSlot",0,0
30,0,4,23,465925,"Icon_Windows_UI_CRB_LevelUp_NewActionBarSlot",0,0
31,0,5,23,465926,"Icon_Windows_UI_CRB_LevelUp_NewActionBarSlot",0,0
32,0,7,23,465927,"Icon_Windows_UI_CRB_LevelUp_NewActionBarSlot",0,0
33,0,9,23,465928,"Icon_Windows_UI_CRB_LevelUp_NewActionBarSlot",0,0
34,0,10,23,465929,"Icon_Windows_UI_CRB_LevelUp_NewActionBarSlot",0,0
36,0,4294967295,24,465932,"Icon_Windows_UI_CRB_LevelUp_NewClassImprovement",38331,0
101,0,2,29,466008,"Icon_Windows_UI_CRB_LevelUp_NewGearSlot",4106,0
102,0,3,29,466009,"Icon_Windows_UI_CRB_LevelUp_NewGearSlot",4106,0
103,0,8,29,466011,"Icon_Windows_UI_CRB_LevelUp_NewGearSlot",4106,0
