"ID","materialDataRow","materialSetId","materialDataRowRemap"
1,0,1,41
2,1,1,41
3,2,1,41
4,3,1,41
5,4,1,41
6,5,1,41
7,6,1,41
8,7,1,41
9,8,1,41
10,9,1,41
11,10,1,41
12,11,1,41
13,12,1,41
14,13,1,41
15,14,1,41
16,15,1,41
17,16,1,41
18,17,1,41
19,18,1,41
20,19,1,41
21,20,1,41
22,21,1,41
23,22,1,41
24,23,1,41
25,24,1,41
26,25,1,41
27,26,1,41
28,27,1,41
29,28,1,41
30,29,1,41
31,30,1,41
32,31,1,41
33,32,1,41
34,33,1,41
35,34,1,41
36,35,1,41
37,36,1,41
38,37,1,41
39,38,1,41
40,39,1,41
41,40,1,41
42,42,1,41
51,43,1,41
52,44,1,41
53,45,1,41
54,46,1,41
55,47,1,41
56,48,1,41
57,49,1,41
58,50,1,41
61,51,1,41
62,52,1,41
63,53,1,41
64,54,1,41
65,0,2,53
66,1,2,53
67,2,2,53
68,3,2,53
69,4,2,53
70,5,2,53
71,6,2,53
72,7,2,53
73,8,2,53
74,9,2,53
75,10,2,53
76,11,2,53
77,12,2,53
78,13,2,53
79,14,2,53
80,15,2,53
81,16,2,53
82,17,2,53
83,18,2,53
84,19,2,53
85,20,2,53
86,21,2,53
87,22,2,53
88,23,2,53
89,24,2,53
90,25,2,53
91,26,2,53
92,27,2,53
93,28,2,53
94,29,2,53
95,30,2,53
96,31,2,53
97,32,2,53
98,33,2,53
99,34,2,53
100,35,2,53
101,36,2,53
102,37,2,53
103,38,2,53
104,39,2,53
105,40,2,53
106,41,2,53
107,42,2,53
108,43,2,53
109,44,2,53
110,45,2,53
111,46,2,53
112,47,2,53
113,48,2,53
114,49,2,53
115,50,2,53
116,51,2,53
117,52,2,53
118,54,2,53
119,55,2,53
120,55,1,41
121,0,3,42
122,1,3,42
123,2,3,42
124,3,3,42
125,4,3,42
126,5,3,42
127,6,3,42
128,7,3,42
129,8,3,42
130,9,3,42
131,10,3,42
132,11,3,42
133,12,3,42
134,13,3,42
135,14,3,42
136,15,3,42
137,16,3,42
138,17,3,42
139,18,3,42
140,19,3,42
141,20,3,42
142,21,3,42
143,22,3,42
144,23,3,42
145,24,3,42
146,25,3,42
147,26,3,42
148,27,3,42
149,28,3,42
150,29,3,42
151,30,3,42
152,31,3,42
153,32,3,42
154,33,3,42
155,34,3,42
156,35,3,42
157,36,3,42
158,37,3,42
159,38,3,42
160,39,3,42
161,40,3,42
162,41,3,42
163,43,3,42
164,44,3,42
165,45,3,42
166,46,3,42
167,47,3,42
168,48,3,42
169,49,3,42
170,50,3,42
171,51,3,42
172,52,3,42
173,53,3,42
174,54,3,42
175,55,3,42
176,0,4,55
177,1,4,55
178,2,4,55
179,3,4,55
180,4,4,55
181,5,4,55
182,6,4,55
183,7,4,55
184,8,4,55
185,9,4,55
186,10,4,55
187,11,4,55
188,12,4,55
189,13,4,55
190,14,4,55
191,15,4,55
192,16,4,55
193,17,4,55
194,18,4,55
195,19,4,55
196,20,4,55
197,21,4,55
198,22,4,55
199,23,4,55
200,24,4,55
201,25,4,55
202,26,4,55
203,27,4,55
204,28,4,55
205,29,4,55
206,30,4,55
207,31,4,55
208,32,4,55
209,33,4,55
210,34,4,55
211,35,4,55
212,36,4,55
213,37,4,55
214,38,4,55
215,39,4,55
216,40,4,55
217,41,4,55
218,42,4,55
219,43,4,55
220,44,4,55
221,45,4,55
222,46,4,55
223,47,4,55
224,48,4,55
225,49,4,55
226,50,4,55
227,51,4,55
228,52,4,55
229,53,4,55
230,54,4,55
231,56,2,53
232,56,1,41
233,56,3,42
234,56,4,55
235,57,1,41
236,57,2,53
237,57,3,42
238,57,4,55
239,0,5,18
240,1,5,18
241,2,5,18
242,3,5,18
243,4,5,18
244,5,5,18
245,6,5,18
246,7,5,18
247,8,5,18
248,9,5,18
249,10,5,18
250,11,5,18
251,12,5,18
252,13,5,18
253,14,5,18
254,15,5,18
255,16,5,18
256,17,5,18
257,19,5,18
258,20,5,18
259,21,5,18
260,22,5,18
261,23,5,18
262,24,5,18
263,25,5,18
264,26,5,18
265,27,5,18
266,28,5,18
267,29,5,18
268,30,5,18
269,31,5,18
270,32,5,18
271,33,5,18
272,34,5,18
273,35,5,18
274,36,5,18
275,37,5,18
276,38,5,18
277,39,5,18
278,40,5,18
279,41,5,18
280,42,5,18
281,43,5,18
282,44,5,18
283,45,5,18
284,46,5,18
285,47,5,18
286,48,5,18
287,49,5,18
288,50,5,18
289,51,5,18
290,52,5,18
291,53,5,18
292,54,5,18
293,55,5,18
294,56,5,18
295,57,5,18
296,0,6,57
297,1,6,57
298,2,6,57
299,3,6,57
300,4,6,57
301,5,6,57
302,6,6,57
303,7,6,57
304,8,6,57
305,9,6,57
306,10,6,57
307,11,6,57
308,12,6,57
309,13,6,57
310,14,6,57
311,15,6,57
312,16,6,57
313,17,6,57
314,18,6,57
315,19,6,57
316,20,6,57
317,21,6,57
318,22,6,57
319,23,6,57
320,24,6,57
