"ID","creature2IdPortrait","iconAssetPath","localizedTextIdTitle","localizedTextIdText00","localizedTextIdText01","localizedTextIdText02","localizedTextIdText03","localizedTextIdText04","localizedTextIdText05","archiveEntryId00","archiveEntryId01","archiveEntryId02","archiveEntryId03","archiveEntryId04","archiveEntryId05","archiveEntryId06","archiveEntryId07","archiveEntryId08","archiveEntryId09","archiveEntryId10","archiveEntryId11","archiveEntryId12","archiveEntryId13","archiveEntryId14","archiveEntryId15","archiveArticleFlags","archiveCategoryId00","archiveCategoryId01","archiveCategoryId02","localizedTextIdToolTip","worldZoneId","characterTitleIdReward","linkName"
1,1,"",183076,183077,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,192345,262,0,""
2,21411,"",183729,183734,183735,0,0,0,0,3,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,183736,12,47,"SkeechMain"
3,30536,"",183737,183738,184217,0,0,0,0,8,9,10,254,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,183739,12,0,"DeadeyeBrightland"
4,25957,"",183740,183741,0,0,0,0,0,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,183742,35,48,"SkeechColdburrow"
11,13612,"",223941,223942,223943,223944,223945,223946,0,16,17,62,61,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,223940,12,0,"GranokArticle"
12,25026,"",224031,224032,0,0,0,0,0,18,19,46,47,48,49,459,0,0,0,0,0,0,0,0,0,0,7,0,0,224030,0,0,"DrakenArticle"
13,20942,"",224885,224447,224448,0,0,0,0,20,21,279,434,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,224446,0,0,"ChuaArticle"
14,40636,"",224878,224879,224880,0,0,0,0,22,23,24,60,350,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,224877,0,0,"CassianArticle"
15,22642,"",224895,224893,224894,0,0,0,0,25,128,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,224892,0,0,"ChompacabraArticle"
16,26145,"",224904,224903,0,0,0,0,0,26,281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,224902,0,0,"DawngrazerArticle"
