"ID","stackCap","stackTypeEnum"
2,0,4
3,999,0
4,1,2
5,1,1
6,1,0
7,1,1
8,1,1
9,999,1
10,3,1
11,1,0
12,1,0
13,3,1
14,3,0
15,3,0
16,3,1
17,1,0
18,1,0
19,1,0
20,1,0
21,1,0
22,1,0
23,1,0
24,1,0
25,1,0
26,1,0
27,1,1
28,1,1
29,1,1
30,10,1
31,1,1
32,1,1
33,1,1
34,1,1
35,1,0
36,3,1
37,1,1
38,1,1
39,1,0
40,1,0
41,1,0
42,1,1
43,1,1
44,1,3
45,1,0
46,1,1
47,1,1
48,1,1
49,1,1
50,1,1
51,1,1
52,1,0
53,1,1
54,1,1
55,3,1
56,1,1
57,999,0
58,1,1
59,1,0
60,1,1
61,1,0
62,9,1
63,1,1
64,1,1
65,1,1
66,999,0
67,999,0
68,1,0
69,1,1
70,1,1
71,4,1
72,1,0
73,1,1
74,999,1
75,1,0
76,1,0
77,3,0
78,1,1
79,1,0
80,1,1
81,1,1
82,1,1
83,1,0
84,1,0
85,999,1
86,3,1
87,1,0
88,1,0
89,1,1
90,1,1
91,999,0
92,999,0
93,100,1
94,1,0
95,1,0
96,1,0
97,1,0
98,1,0
99,999,0
100,1,0
101,1,1
102,1,0
103,1,0
104,1,1
105,1,0
106,1,1
107,1,1
108,3,1
109,1,0
110,1,0
111,1,0
112,1,0
114,1,0
115,1,0
116,1,1
117,1,0
118,999,0
119,999,0
120,999,0
121,1,0
122,1,0
123,999,0
124,1,0
125,999,0
126,1,1
127,1,0
128,1,0
129,999,0
130,999,0
131,10,1
132,1,0
133,5,1
134,5,1
135,1,0
136,1,0
137,1,1
138,1,0
139,1,0
140,1,1
141,1,0
142,10,1
143,1,0
144,1,0
145,2,1
146,1,1
147,1,1
148,1,0
149,5,0
150,1,0
151,1,0
152,1,0
153,1,3
154,1,1
155,1,1
156,2,1
157,2,1
158,3,1
159,1,0
161,1,0
162,1,0
163,1,0
164,1,1
165,1,0
166,1,1
167,1,0
168,3,1
169,5,1
170,1,0
171,6,0
172,3,1
173,1,0
174,1,1
175,1,1
176,9,1
177,1,0
178,999,0
179,1,1
180,1,1
181,3,1
182,1,0
183,1,0
184,3,1
185,1,1
186,1,1
187,1,0
188,1,1
189,1,1
190,1,0
191,1,1
192,1,1
193,1,1
194,1,0
195,1,0
196,1,1
197,1,0
198,1,0
199,1,1
200,1,0
201,1,0
202,1,0
203,1,0
204,5,0
205,3,0
206,1,0
207,999,0
208,999,0
209,1,0
210,1,1
211,1,1
212,10,3
213,1,0
214,5,1
215,3,0
216,999,0
217,999,0
218,999,0
219,999,0
220,999,0
221,3,0
222,1,0
223,1,1
224,1,1
225,1,0
226,1,1
227,999,0
228,999,0
229,1,1
230,3,1
231,999,0
232,1,0
233,999,0
234,999,0
235,999,0
236,1,0
237,1,0
238,1,1
239,1,0
240,999,0
241,3,0
242,999,0
243,1,1
244,1,0
245,1,3
246,1,1
247,5,1
248,4,1
249,999,0
250,999,0
251,4,1
252,3,0
253,999,0
254,999,0
255,4,0
256,1,1
257,1,1
258,1,1
259,1,1
260,1,1
261,1,0
262,1,1
263,3,0
264,5,1
265,1,2
266,1,3
267,1,1
268,1,0
269,1,0
270,1,0
271,1,1
272,1,0
273,1,1
274,1,1
275,1,0
276,1,0
277,1,1
278,2,0
279,2,1
280,3,0
281,3,1
282,4,0
283,4,1
284,5,0
285,5,1
286,10,0
287,10,1
289,1,0
290,5,0
292,1,0
293,20,1
294,20,1
295,20,1
296,3,0
297,3,0
298,3,1
299,1,1
300,5,1
301,1,1
302,1,1
303,1,1
304,1,1
315,5,0
316,3,0
317,3,0
318,20,1
319,3,1
320,10,0
321,5,0
322,1,0
323,10,0
324,1,0
325,3,0
326,3,1
327,1,0
328,1,1
329,3,0
330,4,1
331,5,0
337,1,1
345,1,1
346,1,1
347,1,1
348,1,0
349,1,1
350,1,0
351,1,1
352,1,1
353,1,0
354,1,1
355,1,1
356,1,1
357,1,1
358,1,1
359,1,1
360,1,1
361,1,0
362,1,1
363,1,1
364,1,0
365,1,0
366,1,1
367,1,0
368,1,0
369,1,1
370,1,0
371,1,0
372,1,1
373,1,0
374,1,0
375,1,1
376,1,1
377,1,0
378,1,2
379,1,1
380,1,0
381,1,1
382,1,0
383,1,0
384,2,1
385,1,0
386,3,0
387,1,0
388,1,1
389,1,1
390,1,1
391,1,1
392,1,0
393,1,1
394,1,1
395,1,1
396,1,3
397,3,2
398,1,1
399,3,0
400,1,0
401,1,0
402,1,1
403,1,1
404,1,0
405,1,0
406,1,0
407,1,0
408,5,0
409,1,1
410,2,0
411,1,2
412,1,2
413,3,0
414,1,0
415,3,0
417,1,0
418,1,0
419,1,0
420,1,0
421,1,0
422,1,2
423,1,2
424,3,0
425,1,0
426,1,0
